(kicad_pcb
	(version 20241229)
	(generator "pcbnew")
	(generator_version "9.0")
	(layers
		(0 "F.Cu" signal)
	(net 41 "unconnected-(U3-ADJ-Pad1)")
	(net 42 "unconnected-(U3-VI-Pad3)")
	(net 43 "unconnected-(U3-VO-Pad2)")
	(net 44 "Net-(U4-V--Pad6)")
	(net 45 "unconnected-(U4-~{SHDN}-Pad7)")
	(net 46 "unconnected-(U4---Pad5)")
	(net 47 "unconnected-(U4-+-Pad4)")
	(net 48 "unconnected-(U4---Pad1)")
	(net 49 "unconnected-(U4-+-Pad8)")
	(net 50 "unconnected-(U4-V+-Pad3)")
	(net 51 "unconnected-(U4-VOCM-Pad2)")
	(net 52 "unconnected-(U5-CAP--Pad9)")
	(net 53 "unconnected-(U5-PVDD-Pad14)")
	(net 54 "unconnected-(U5-INL+-Pad2)")
	(net 55 "unconnected-(U5-OUTL-Pad16)")
	(net 56 "unconnected-(U5-INL--Pad1)")
	(net 57 "unconnected-(U5-PGND-Pad10)")
	(net 58 "unconnected-(U5-G0-Pad6)")
	(net 59 "unconnected-(U5-HPVSS-Pad8)")
	(net 60 "unconnected-(U5-SGND-Pad15)")
	(net 61 "unconnected-(U5-CAP+-Pad11)")
	(net 62 "unconnected-(U5-HPVDD-Pad12)")
	(net 63 "unconnected-(U5-EN-Pad13)")
	(net 64 "unconnected-(U5-G1-Pad7)")
	(net 65 "unconnected-(U5-INR--Pad4)")
	(net 66 "unconnected-(U5-EPAD-Pad17)")
	(net 67 "unconnected-(U5-INR+-Pad3)")
	(net 68 "unconnected-(U5-OUTR-Pad5)")
	(net 69 "unconnected-(U6-VLS-Pad22)")
	(net 70 "unconnected-(U6-FILT+-Pad13)")
	(net 71 "unconnected-(U6-MCLK-Pad29)")
	(net 72 "unconnected-(U6-LRCK-Pad28)")
	(net 73 "Net-(U6-AGND-Pad18)")
	(net 74 "unconnected-(U6-AINA-Pad7)")
	(net 75 "unconnected-(U6-SCLK-Pad27)")
	(net 76 "unconnected-(U6-MICIN1-Pad14)")
	(net 77 "unconnected-(U6-AOUTB-Pad20)")
	(net 78 "unconnected-(U6-AFILTA-Pad10)")
	(net 79 "unconnected-(U6-VA-Pad5)")
	(net 80 "unconnected-(U6-MICBIAS-Pad16)")
	(net 81 "unconnected-(U6-DGND-Pad30)")
	(net 82 "unconnected-(U6-VA-Pad17)")
	(net 83 "unconnected-(U6-VD-Pad31)")
	(net 84 "unconnected-(U6-AFILTB-Pad11)")
	(net 85 "unconnected-(U6-TXOUT-Pad32)")
	(net 86 "unconnected-(U6-SDIN1-Pad25)")
	(net 87 "unconnected-(U6-TXSDIN-Pad23)")
	(net 88 "unconnected-(U6-~{MUTEC}-Pad21)")
	(net 89 "unconnected-(U6-SDOUT-Pad26)")
	(net 90 "unconnected-(U6-~{RESET}-Pad4)")
	(net 91 "unconnected-(U6-SDA-Pad1)")
	(net 92 "unconnected-(U6-SCL-Pad2)")
	(net 93 "unconnected-(U6-VLC-Pad3)")
	(net 94 "unconnected-(U6-AINB-Pad8)")
	(net 95 "unconnected-(U6-SDIN2-Pad24)")
	(net 96 "unconnected-(U6-MICIN2-Pad15)")
	(net 97 "unconnected-(U6-VQ-Pad12)")
	(net 98 "unconnected-(U6-SGND-Pad9)")
	(net 99 "unconnected-(U6-AOUTA-Pad19)")
	(net 100 "unconnected-(U8-RXD-Pad4)")
	(net 101 "unconnected-(U8-NC-Pad5)")
	(net 102 "unconnected-(U8-CANL-Pad6)")
	(net 103 "unconnected-(U8-S-Pad8)")
	(net 104 "unconnected-(U8-TXD-Pad1)")
	(net 105 "unconnected-(U8-CANH-Pad7)")
	(net 106 "unconnected-(U8-GND-Pad2)")
	(net 107 "unconnected-(U8-VCC-Pad3)")
	(net 108 "unconnected-(U9-Pad10)")
	(net 109 "unconnected-(U9-Pad8)")
	(net 110 "unconnected-(U9-VCC-Pad14)")
	(net 111 "unconnected-(U9-Q1-Pad11)")
	(net 112 "unconnected-(U9-Q6-Pad3)")
	(net 113 "unconnected-(U9-GND-Pad7)")
	(net 114 "unconnected-(U9-Q3-Pad6)")
	(net 115 "unconnected-(U9-Q0-Pad12)")
	(net 116 "unconnected-(U9-Q5-Pad4)")
	(net 117 "unconnected-(U9-Q4-Pad5)")
	(net 118 "unconnected-(U9-Q2-Pad9)")
	(net 119 "unconnected-(U9-MR-Pad2)")
	(net 120 "unconnected-(U9-Pad13)")
	(net 121 "unconnected-(U9-~{CP}-Pad1)")
	(net 122 "unconnected-(U10-IN--Pad3)")
	(net 123 "unconnected-(U10-VREF-Pad7)")
	(net 124 "unconnected-(U10-VS-Pad13)")
	(net 125 "unconnected-(U10-GND-Pad2)")
	(net 126 "unconnected-(U10-LO-Pad11)")
	(net 127 "unconnected-(U10-VB-Pad15)")
	(net 128 "unconnected-(U10-COM-Pad10)")
	(net 129 "unconnected-(U10-VCC-Pad12)")
	(net 130 "unconnected-(U10-CSD-Pad5)")
	(net 131 "unconnected-(U10-HO-Pad14)")
	(net 132 "unconnected-(U10-DT-Pad9)")
	(net 133 "unconnected-(U10-OCSET-Pad8)")
	(net 134 "unconnected-(U10-COMP-Pad4)")
	(net 135 "unconnected-(U10-VSS-Pad6)")
	(net 136 "unconnected-(U10-VAA-Pad1)")
	(net 137 "unconnected-(U10-CSH-Pad16)")
	(net 138 "unconnected-(U11-Pad8)")
	(net 139 "unconnected-(U11-+-Pad2)")
	(net 140 "Net-(U11-GND-Pad1)")
	(net 141 "unconnected-(U11-REF2-Pad6)")
	(net 142 "unconnected-(U11-REF1-Pad7)")
	(net 143 "unconnected-(U11---Pad3)")
	(net 144 "unconnected-(U11-V+-Pad5)")
	(net 145 "unconnected-(U12-Pad2)")
	(net 146 "unconnected-(U12-Pad1)")
	(net 147 "unconnected-(U13-VCC-Pad1)")
	(net 148 "unconnected-(U13-DOUT-Pad12)")
	(net 149 "unconnected-(U13-DIN-Pad14)")
	(net 150 "unconnected-(U13-XP-Pad2)")
	(net 151 "unconnected-(U13-XN-Pad4)")
	(net 152 "unconnected-(U13-YN-Pad5)")
	(net 153 "unconnected-(U13-IN-Pad8)")
	(net 154 "unconnected-(U13-BUSY-Pad13)")
	(net 155 "unconnected-(U13-DCLK-Pad16)")
	(net 156 "unconnected-(U13-~{PENIRQ}-Pad11)")
	(net 157 "unconnected-(U13-YP-Pad3)")
	(net 158 "unconnected-(U13-VREF-Pad9)")
	(net 159 "unconnected-(U13-VBAT-Pad7)")
	(net 160 "unconnected-(U13-~{CS}-Pad15)")
	(net 161 "unconnected-(U13-GND-Pad6)")
	(net 162 "unconnected-(U13-IOVDD-Pad10)")
	(net 163 "unconnected-(U14-DNC1-Pad7)")
	(net 164 "Net-(U14-IS--Pad1)")
	(net 165 "unconnected-(U14-NC-Pad8)")
	(net 166 "unconnected-(U14-VS-Pad9)")
	(net 167 "unconnected-(U14-IN+-Pad16)")
	(net 168 "unconnected-(U14-NC-Pad12)")
	(net 169 "Net-(U14-IS+-Pad18)")
	(net 170 "unconnected-(U14-IN--Pad5)")
	(net 171 "Net-(U14-GND-Pad15)")
	(net 172 "unconnected-(U14-SH--Pad4)")
	(net 173 "unconnected-(U14-REF1-Pad11)")
	(net 174 "unconnected-(U14-REF2-Pad10)")
	(net 175 "unconnected-(U14-DNC2-Pad14)")
	(net 176 "unconnected-(U14-SH+-Pad17)")
	(net 177 "unconnected-(U14-OUT-Pad13)")
	(net 178 "unconnected-(U15-AVCC-Pad32)")
	(net 179 "unconnected-(U15-PC6-Pad23)")
	(net 180 "unconnected-(U15-PB4-Pad18)")
	(net 181 "unconnected-(U15-PC1{slash}~{RESET}-Pad24)")
	(net 182 "unconnected-(U15-PC5-Pad25)")
	(net 183 "unconnected-(U15-PC0{slash}XTAL2-Pad2)")
	(net 184 "unconnected-(U15-PD1-Pad7)")
	(net 185 "unconnected-(U15-PB2-Pad16)")
	(net 186 "unconnected-(U15-XTAL1-Pad1)")
	(net 187 "unconnected-(U15-UGND-Pad28)")
	(net 188 "unconnected-(U15-PC4-Pad26)")
	(net 189 "unconnected-(U15-PC2-Pad5)")
	(net 190 "unconnected-(U15-PB7-Pad21)")
	(net 191 "unconnected-(U15-D--Pad30)")
	(net 192 "unconnected-(U15-PD5-Pad11)")
	(net 193 "unconnected-(U15-PD0-Pad6)")
	(net 194 "unconnected-(U15-VCC-Pad4)")
	(net 195 "unconnected-(U15-PD6-Pad12)")
	(net 196 "unconnected-(U15-PD2-Pad8)")
	(net 197 "unconnected-(U15-UCAP-Pad27)")
	(net 198 "unconnected-(U15-PB5-Pad19)")
	(net 199 "unconnected-(U15-PB0-Pad14)")
	(net 200 "unconnected-(U15-PD3-Pad9)")
	(net 201 "unconnected-(U15-D+-Pad29)")
	(net 202 "unconnected-(U15-PB1-Pad15)")
	(net 203 "unconnected-(U15-GND-Pad3)")
	(net 204 "unconnected-(U15-PB3-Pad17)")
	(net 205 "unconnected-(U15-PC7-Pad22)")
	(net 206 "unconnected-(U15-PB6-Pad20)")
	(net 207 "unconnected-(U15-PD4-Pad10)")
	(net 208 "unconnected-(U15-~{HWB}{slash}PD7-Pad13)")
	(net 209 "unconnected-(U15-UVCC-Pad31)")
	(net 210 "unconnected-(U16-V1GND-Pad50)")
	(net 211 "unconnected-(U16-DB4-Pad20)")
	(net 212 "unconnected-(U16-V1-Pad49)")
	(net 213 "unconnected-(U16-BUSY-Pad14)")
	(net 214 "unconnected-(U16-V8-Pad63)")
	(net 215 "unconnected-(U16-~{PAR}{slash}SER{slash}BYTE_SEL-Pad6)")
	(net 216 "unconnected-(U16-DB3-Pad19)")
	(net 217 "unconnected-(U16-AVCC-Pad38)")
	(net 218 "unconnected-(U16-~{RD}{slash}SCLK-Pad12)")
	(net 219 "unconnected-(U16-V3GND-Pad54)")
	(net 220 "unconnected-(U16-REFCAPA-Pad44)")
	(net 221 "unconnected-(U16-AVCC-Pad1)")
	(net 222 "unconnected-(U16-V8GND-Pad64)")
	(net 223 "Net-(U16-AGND-Pad2)")
	(net 224 "unconnected-(U16-AVCC-Pad48)")
	(net 225 "unconnected-(U16-Vdrive-Pad23)")
	(net 226 "unconnected-(U16-DB5-Pad21)")
	(net 227 "unconnected-(U16-DB14{slash}HBEN-Pad32)")
	(net 228 "unconnected-(U16-DB2-Pad18)")
	(net 229 "unconnected-(U16-REF_SELECT-Pad34)")
	(net 230 "unconnected-(U16-DB8{slash}DOUT_B-Pad25)")
	(net 231 "unconnected-(U16-DB0-Pad16)")
	(net 232 "unconnected-(U16-V6-Pad59)")
	(net 233 "Net-(U16-REFGND-Pad43)")
	(net 234 "unconnected-(U16-DB6-Pad22)")
	(net 235 "unconnected-(U16-V5GND-Pad58)")
	(net 236 "unconnected-(U16-V6GND-Pad60)")
	(net 237 "unconnected-(U16-~{STBY}-Pad7)")
	(net 238 "unconnected-(U16-REFIN{slash}REFOUT-Pad42)")
	(net 239 "unconnected-(U16-DB7{slash}DOUT_A-Pad24)")
	(net 240 "unconnected-(U16-REFCAPB-Pad45)")
	(net 241 "unconnected-(U16-RANGE-Pad8)")
	(net 242 "unconnected-(U16-OS0-Pad3)")
	(net 243 "unconnected-(U16-V4-Pad55)")
	(net 244 "unconnected-(U16-V7-Pad61)")
	(net 245 "unconnected-(U16-DB9-Pad27)")
	(net 246 "unconnected-(U16-DB1-Pad17)")
	(net 247 "unconnected-(U16-CONVST_B-Pad10)")
	(net 248 "unconnected-(U16-DB13-Pad31)")
	(net 249 "unconnected-(U16-DB15{slash}BYTE_SEL-Pad33)")
	(net 250 "unconnected-(U16-CONVST_A-Pad9)")
	(net 251 "unconnected-(U16-V7GND-Pad62)")
	(net 252 "unconnected-(U16-V4GND-Pad56)")
	(net 253 "unconnected-(U16-~{CS}-Pad13)")
	(net 254 "unconnected-(U16-V3-Pad53)")
	(net 255 "unconnected-(U16-DB11-Pad29)")
	(net 256 "unconnected-(U16-V2-Pad51)")
	(net 257 "unconnected-(U16-V5-Pad57)")
	(net 258 "unconnected-(U16-RESET-Pad11)")
	(net 259 "unconnected-(U16-REGCAP-Pad36)")
	(net 260 "unconnected-(U16-FRSTDATA-Pad15)")
	(net 261 "unconnected-(U16-REGCAP-Pad39)")
	(net 262 "unconnected-(U16-AVCC-Pad37)")
	(net 263 "unconnected-(U16-V2GND-Pad52)")
	(net 264 "unconnected-(U16-OS1-Pad4)")
	(net 265 "unconnected-(U16-DB12-Pad30)")
	(net 266 "unconnected-(U16-OS2-Pad5)")
	(net 267 "unconnected-(U16-DB10-Pad28)")
	(net 268 "unconnected-(U17A-CFB+_CH1-Pad3)")
	(net 269 "unconnected-(U17A-CG1_CH1-Pad12)")
	(net 270 "unconnected-(U17A-RFB+_CH1-Pad1)")
	(net 271 "Net-(U17A-VA--Pad15)")
	(net 272 "unconnected-(U17A-OUT+_CH1-Pad47)")
	(net 273 "unconnected-(U17A-PO+_CH1-Pad7)")
	(net 274 "unconnected-(U17A-IN+_CH1-Pad14)")
	(net 275 "unconnected-(U17A-VCM-Pad44)")
	(net 276 "unconnected-(U17A-RFB-_CH1-Pad48)")
	(net 277 "unconnected-(U17A-IN-_CH1-Pad13)")
	(net 278 "unconnected-(U17A-PAD-Pad49)")
	(net 279 "Net-(U17A-VA+-Pad10)")
	(net 280 "unconnected-(U17A-PO-_CH1-Pad8)")
	(net 281 "unconnected-(U17A-VAD-Pad45)")
	(net 282 "unconnected-(U17A-OUT-_CH1-Pad46)")
	(net 283 "unconnected-(U17A-DI+_CH1-Pad5)")
	(net 284 "unconnected-(U17A-CG2_CH1-Pad11)")
	(net 285 "unconnected-(U17A-DI-_CH1-Pad6)")
	(net 286 "unconnected-(U17A-CFB-_CH1-Pad2)")
	(net 287 "unconnected-(U17A-AGND-Pad43)")
	(net 288 "unconnected-(U18-PA1-PadH2)")
	(net 289 "unconnected-(U18-PA10-PadC6)")
	(net 290 "Net-(U18-VSS-PadC2)")
	(net 291 "unconnected-(U18-PA8-PadD7)")
	(net 292 "unconnected-(U18-PB0-PadF5)")
	(net 293 "unconnected-(U18-PB12-PadH8)")
	(net 294 "unconnected-(U18-PB5-PadC4)")
	(net 295 "unconnected-(U18-PA12-PadB8)")
	(net 296 "unconnected-(U18-PC9-PadD8)")
	(net 297 "unconnected-(U18-PA3-PadG3)")
	(net 298 "unconnected-(U18-PF0-PadC1)")
	(net 299 "unconnected-(U18-NRST-PadE1)")
	(net 300 "unconnected-(U18-PC7-PadE7)")
	(net 301 "unconnected-(U18-PC12-PadC5)")
	(net 302 "unconnected-(U18-PC3-PadG1)")
	(net 303 "unconnected-(U18-PC4-PadH5)")
	(net 304 "unconnected-(U18-PB6-PadD3)")
	(net 305 "unconnected-(U18-PC2-PadF2)")
	(net 306 "unconnected-(U18-BOOT0-PadB4)")
	(net 307 "unconnected-(U18-PA9-PadC7)")
	(net 308 "unconnected-(U18-PC10-PadB7)")
	(net 309 "unconnected-(U18-PA15-PadA6)")
	(net 310 "unconnected-(U18-PC8-PadE8)")
	(net 311 "unconnected-(U18-PC1-PadE2)")
	(net 312 "unconnected-(U18-PA6-PadG4)")
	(net 313 "unconnected-(U18-PB9-PadA3)")
	(net 314 "unconnected-(U18-PC15-PadB1)")
	(net 315 "unconnected-(U18-PB4-PadA4)")
	(net 316 "unconnected-(U18-PA2-PadF3)")
	(net 317 "unconnected-(U18-PA11-PadC8)")
	(net 318 "unconnected-(U18-VDDIO2-PadE6)")
	(net 319 "unconnected-(U18-PC11-PadB6)")
	(net 320 "unconnected-(U18-PC0-PadE3)")
	(net 321 "unconnected-(U18-PA5-PadF4)")
	(net 322 "unconnected-(U18-VDD-PadE4)")
	(net 323 "unconnected-(U18-PB14-PadF8)")
	(net 324 "unconnected-(U18-PA0-PadG2)")
	(net 325 "unconnected-(U18-PA14-PadA7)")
	(net 326 "unconnected-(U18-VDD-PadE5)")
	(net 327 "unconnected-(U18-PC13-PadA2)")
	(net 328 "unconnected-(U18-PA7-PadH4)")
	(net 329 "unconnected-(U18-PB3-PadA5)")
	(net 330 "unconnected-(U18-VSSA-PadF1)")
	(net 331 "unconnected-(U18-PB13-PadG8)")
	(net 332 "unconnected-(U18-PC14-PadA1)")
	(net 333 "unconnected-(U18-VBAT-PadB2)")
	(net 334 "unconnected-(U18-PF1-PadD1)")
	(net 335 "unconnected-(U18-PB2-PadG6)")
	(net 336 "unconnected-(U18-VDD-PadD2)")
	(net 337 "unconnected-(U18-PB1-PadG5)")
	(net 338 "unconnected-(U18-PB11-PadH7)")
	(net 339 "unconnected-(U18-PA13-PadA8)")
	(net 340 "unconnected-(U18-VDDA-PadH1)")
	(net 341 "unconnected-(U18-PD2-PadB5)")
	(net 342 "unconnected-(U18-PC5-PadH6)")
	(net 343 "unconnected-(U18-PB8-PadB3)")
	(net 344 "unconnected-(U18-PC6-PadF6)")
	(net 345 "unconnected-(U18-PB15-PadF7)")
	(net 346 "unconnected-(U18-PA4-PadH3)")
	(net 347 "unconnected-(U18-PB7-PadC3)")
	(net 348 "unconnected-(U18-PB10-PadG7)")
	(net 349 "unconnected-(C6-Pad2)")
	(net 350 "unconnected-(C6-Pad1)")
	(net 351 "unconnected-(C7-Pad2)")
	(net 352 "unconnected-(C7-Pad1)")
	(net 353 "unconnected-(C8-Pad1)")
	(net 354 "unconnected-(C8-Pad2)")
	(net 355 "unconnected-(C10-Pad1)")
	(net 356 "unconnected-(C10-Pad2)")
	(net 357 "unconnected-(C11-Pad2)")
	(net 358 "unconnected-(C11-Pad1)")
	(net 359 "unconnected-(C12-Pad2)")
	(net 360 "unconnected-(C12-Pad1)")
	(net 361 "unconnected-(C13-Pad2)")
	(net 362 "unconnected-(C13-Pad1)")
	(net 363 "unconnected-(C14-Pad2)")
	(net 364 "unconnected-(C14-Pad1)")
	(net 365 "unconnected-(C15-Pad1)")
	(net 366 "unconnected-(C15-Pad2)")
	(net 367 "unconnected-(C9-Pad1)")
	(net 368 "unconnected-(C9-Pad2)")
	(net 369 "unconnected-(R7-Pad1)")
	(net 370 "unconnected-(R7-Pad2)")
	(net 371 "unconnected-(R8-Pad2)")
	(net 372 "unconnected-(R8-Pad1)")
	(net 373 "unconnected-(D5-NC-Pad2)")
	(net 374 "unconnected-(D5-A-Pad1)")
	(net 375 "unconnected-(D5-K-Pad3)")
	(net 376 "unconnected-(Q1-G-Pad1)")
	(net 377 "unconnected-(Q1-D-Pad3)")
	(net 378 "unconnected-(Q1-S-Pad2)")
	(net 379 "unconnected-(U20-REF-Pad5)")
	(net 380 "unconnected-(U20---Pad4)")
	(net 381 "unconnected-(U20-+-Pad3)")
	(net 382 "unconnected-(U20-V+-Pad6)")
	(net 383 "unconnected-(U20-Pad1)")
	(net 384 "unconnected-(U20-GND-Pad2)")
	(net 385 "unconnected-(U7-MOSI{slash}A0-Pad6)")
	(net 386 "unconnected-(U7-MD-Pad18)")
	(net 387 "unconnected-(U7-DCO-Pad21)")
	(net 388 "unconnected-(U7-INS-Pad22)")
	(net 389 "unconnected-(U7-MR-Pad19)")
	(net 390 "Net-(U7-GND-Pad20)")
	(net 391 "unconnected-(U7-~{CS}{slash}A1-Pad3)")
	(net 392 "unconnected-(U7-~{STBY}-Pad2)")
	(net 393 "unconnected-(U7-MOD-Pad12)")
	(net 394 "unconnected-(U7-ID-Pad4)")
	(net 395 "unconnected-(U7-CI-Pad13)")
	(net 396 "unconnected-(U7-CIL-Pad14)")
	(net 397 "unconnected-(U7-MCH-Pad10)")
	(net 398 "unconnected-(U7-VRN-Pad15)")
	(net 399 "unconnected-(U7-~{CHK}-Pad1)")
	(net 400 "unconnected-(U7-EC-Pad5)")
	(net 401 "unconnected-(U7-VBL-Pad17)")
	(net 402 "unconnected-(U7-VB-Pad24)")
	(net 403 "unconnected-(U7-ANIN-Pad9)")
	(net 404 "unconnected-(U7-MISO{slash}SDA-Pad8)")
	(net 405 "unconnected-(U7-SCLK{slash}SCL-Pad7)")
	(net 406 "unconnected-(U7-MCL-Pad11)")
	(net 407 "unconnected-(U7-VRP-Pad16)")
	(net 408 "unconnected-(U7-VDD-Pad23)")
	(net 409 "unconnected-(U21-~{SHDN}-Pad4)")
	(net 410 "Net-(U21-V--Pad3)")
	(net 411 "unconnected-(U21-+-Pad2)")
	(net 412 "unconnected-(U21---Pad5)")
	(net 413 "unconnected-(U21-Pad6)")
	(net 414 "unconnected-(U21-V+-Pad1)")
	(net 415 "unconnected-(U22-DB10-Pad38)")
	(net 416 "Net-(U22-REFLA-Pad5)")
	(net 417 "unconnected-(U22-SENSEB-Pad19)")
	(net 418 "unconnected-(U22-DA3-Pad46)")
	(net 419 "Net-(U22-OGND-Pad31)")
	(net 420 "unconnected-(U22-NC-Pad42)")
	(net 421 "unconnected-(U22-AINB--Pad15)")
	(net 422 "unconnected-(U22-VDD-Pad18)")
	(net 423 "unconnected-(U22-VDD-Pad63)")
	(net 424 "Net-(U22-REFLB-Pad11)")
	(net 425 "unconnected-(U22-DA8-Pad53)")
	(net 426 "Net-(U22-GND-Pad17)")
	(net 427 "Net-(U22-REFHB-Pad13)")
	(net 428 "unconnected-(U22-VDD-Pad10)")
	(net 429 "Net-(U22-REFHA-Pad3)")
	(net 430 "unconnected-(U22-VDD-Pad7)")
	(net 431 "unconnected-(U22-DA2-Pad45)")
	(net 432 "unconnected-(U22-NC-Pad25)")
	(net 433 "unconnected-(U22-DA9-Pad54)")
	(net 434 "unconnected-(U22-MODE-Pad60)")
	(net 435 "unconnected-(U22-DB3-Pad29)")
	(net 436 "unconnected-(U22-DB2-Pad28)")
	(net 437 "unconnected-(U22-DB0-Pad26)")
	(net 438 "unconnected-(U22-MUX-Pad21)")
	(net 439 "unconnected-(U22-OVDD-Pad49)")
	(net 440 "unconnected-(U22-VCMB-Pad20)")
	(net 441 "unconnected-(U22-NC-Pad41)")
	(net 442 "unconnected-(U22-OFA-Pad57)")
	(net 443 "unconnected-(U22-DA10-Pad55)")
	(net 444 "unconnected-(U22-DB8-Pad36)")
	(net 445 "unconnected-(U22-VCMA-Pad61)")
	(net 446 "unconnected-(U22-DB4-Pad30)")
	(net 447 "unconnected-(U22-AINA--Pad2)")
	(net 448 "unconnected-(U22-DB1-Pad27)")
	(net 449 "unconnected-(U22-~{OEB}-Pad23)")
	(net 450 "unconnected-(U22-DB6-Pad34)")
	(net 451 "unconnected-(U22-SENSEA-Pad62)")
	(net 452 "unconnected-(U22-DA11-Pad56)")
	(net 453 "unconnected-(U22-DA0-Pad43)")
	(net 454 "unconnected-(U22-CLKB-Pad9)")
	(net 455 "unconnected-(U22-DB9-Pad37)")
	(net 456 "unconnected-(U22-AINB+-Pad16)")
	(net 457 "unconnected-(U22-~{OEA}-Pad58)")
	(net 458 "unconnected-(U22-DA4-Pad47)")
	(net 459 "unconnected-(U22-DA5-Pad48)")
	(net 460 "unconnected-(U22-AINA+-Pad1)")
	(net 461 "unconnected-(U22-OFB-Pad40)")
	(net 462 "unconnected-(U22-CLKA-Pad8)")
	(net 463 "unconnected-(U22-DB7-Pad35)")
	(net 464 "unconnected-(U22-NC-Pad24)")
	(net 465 "unconnected-(U22-DA1-Pad44)")
	(net 466 "unconnected-(U22-OVDD-Pad32)")
	(net 467 "unconnected-(U22-DB11-Pad39)")
	(net 468 "unconnected-(U22-SHDNB-Pad22)")
	(net 469 "unconnected-(U22-SHDNA-Pad59)")
	(net 470 "unconnected-(U22-DA7-Pad52)")
	(net 471 "unconnected-(U22-DB5-Pad33)")
	(net 472 "unconnected-(U22-DA6-Pad51)")
	(net 473 "unconnected-(U23A-~{SHDN}-Pad5)")
	(net 474 "unconnected-(U23A---Pad2)")
	(net 475 "unconnected-(U23A-+-Pad3)")
	(net 476 "unconnected-(U23-Pad1)")
	(net 477 "unconnected-(U24-LLINEIN-Pad24)")
	(net 478 "unconnected-(U24-DACDAT-Pad8)")
	(net 479 "Net-(U24-AGND-Pad19)")
	(net 480 "unconnected-(U24-VMID-Pad20)")
	(net 481 "unconnected-(U24-RHPOUT-Pad14)")
	(net 482 "unconnected-(U24-SDIN-Pad27)")
	(net 483 "unconnected-(U24-HPGND-Pad15)")
	(net 484 "unconnected-(U24-CLKOUT-Pad6)")
	(net 485 "unconnected-(U24-ADCDAT-Pad10)")
	(net 486 "unconnected-(U24-LHPOUT-Pad13)")
	(net 487 "unconnected-(U24-ADCLRC-Pad11)")
	(net 488 "unconnected-(U24-XTI{slash}MCLK-Pad1)")
	(net 489 "unconnected-(U24-DGND-Pad4)")
	(net 490 "unconnected-(U24-DCVDD-Pad3)")
	(net 491 "unconnected-(U24-ROUT-Pad17)")
	(net 492 "unconnected-(U24-BCLK-Pad7)")
	(net 493 "unconnected-(U24-MODE-Pad25)")
	(net 494 "unconnected-(U24-DACLRC-Pad9)")
	(net 495 "unconnected-(U24-RLINEIN-Pad23)")
	(net 496 "unconnected-(U24-XTO-Pad2)")
